id,predicted_label
2996,0
2997,3
2998,4
2999,6
3000,3
3001,3
3002,6
3003,3
3004,4
3005,0
3006,3
3007,5
3008,6
3009,0
3010,3
3011,4
3012,3
3013,0
3014,3
3015,3
3016,4
3017,2
3018,5
3019,4
3020,4
3021,6
3022,3
3023,0
3024,4
3025,4
3026,3
3027,6
3028,0
3029,4
3030,3
3031,4
3032,4
3033,4
3034,6
3035,5
3036,4
3037,4
3038,0
3039,4
3040,4
3041,3
3042,3
3043,4
3044,3
3045,3
3046,4
3047,4
3048,3
3049,0
3050,4
3051,5
3052,3
3053,2
3054,4
3055,3
3056,6
3057,2
3058,6
3059,4
3060,3
3061,6
3062,5
3063,3
3064,0
3065,2
3066,3
3067,6
3068,4
3069,3
3070,0
3071,3
3072,3
3073,3
3074,3
3075,6
3076,6
3077,4
3078,1
3079,3
3080,6
3081,4
3082,4
3083,3
3084,6
3085,6
3086,5
3087,0
3088,4
3089,5
3090,5
3091,3
3092,5
3093,4
3094,6
3095,0
3096,3
3097,6
3098,0
3099,0
3100,6
3101,6
3102,6
3103,0
3104,3
3105,4
3106,3
3107,6
3108,0
3109,0
3110,6
3111,0
3112,6
3113,6
3114,3
3115,2
3116,0
3117,4
3118,6
3119,4
3120,6
3121,3
3122,3
3123,4
3124,3
3125,6
3126,3
3127,0
3128,3
3129,2
3130,3
3131,4
3132,6
3133,6
3134,6
3135,3
3136,2
3137,3
3138,4
3139,4
3140,4
3141,0
3142,3
3143,4
3144,6
3145,3
3146,0
3147,2
3148,4
3149,0
3150,3
3151,3
3152,6
3153,4
3154,3
3155,2
3156,4
3157,4
3158,4
3159,6
3160,3
3161,4
3162,6
3163,5
3164,4
3165,4
3166,2
3167,5
3168,4
3169,0
3170,5
3171,4
3172,0
3173,4
3174,6
3175,3
3176,4
3177,2
3178,6
3179,6
3180,6
3181,6
3182,2
3183,3
3184,4
3185,0
3186,6
3187,4
3188,4
3189,6
3190,4
3191,0
3192,4
3193,4
3194,6
3195,4
3196,4
3197,4
3198,6
3199,3
3200,5
3201,3
3202,6
3203,3
3204,0
3205,6
3206,2
3207,5
3208,0
3209,6
3210,3
3211,4
3212,6
3213,5
3214,4
3215,2
3216,0
3217,4
3218,4
3219,3
3220,6
3221,6
3222,6
3223,3
3224,0
3225,4
3226,5
3227,6
3228,3
3229,0
3230,6
3231,3
3232,5
3233,5
3234,0
3235,4
3236,4
3237,4
3238,6
3239,0
3240,4
3241,0
3242,5
3243,2
3244,4
3245,2
3246,6
3247,3
3248,6
3249,3
3250,3
3251,4
3252,4
3253,4
3254,0
3255,6
3256,4
3257,3
3258,4
3259,6
3260,4
3261,3
3262,0
3263,4
3264,2
3265,4
3266,3
3267,4
3268,3
3269,2
3270,5
3271,0
3272,5
3273,4
3274,3
3275,4
3276,4
3277,4
3278,6
3279,4
3280,3
3281,3
3282,1
3283,4
3284,3
3285,4
3286,3
3287,3
3288,5
3289,3
3290,6
3291,3
3292,3
3293,4
3294,2
3295,0
3296,6
3297,6
3298,3
3299,0
3300,3
3301,4
3302,6
3303,5
3304,3
3305,3
3306,0
3307,6
3308,6
3309,0
3310,6
3311,2
3312,0
3313,3
3314,0
3315,3
3316,6
3317,4
3318,6
3319,0
3320,0
3321,0
3322,6
3323,2
3324,5
3325,6
3326,0
3327,3
3328,6
3329,3
3330,4
3331,2
3332,4
3333,6
3334,3
3335,0
3336,4
3337,3
3338,5
3339,6
3340,3
3341,6
3342,6
3343,4
3344,6
3345,2
3346,3
3347,0
3348,6
3349,4
3350,0
3351,0
3352,6
3353,0
3354,4
3355,0
3356,6
3357,4
3358,4
3359,4
3360,2
3361,0
3362,3
3363,4
3364,5
3365,4
3366,3
3367,0
3368,5
3369,2
3370,4
3371,6
3372,6
3373,4
3374,0
3375,6
3376,0
3377,3
3378,3
3379,3
3380,0
3381,6
3382,6
3383,0
3384,0
3385,2
3386,0
3387,3
3388,3
3389,3
3390,5
3391,4
3392,4
3393,4
3394,6
3395,0
3396,4
3397,5
3398,4
3399,2
3400,3
3401,4
3402,0
3403,3
3404,3
3405,4
3406,4
3407,4
3408,4
3409,3
3410,4
3411,0
3412,6
3413,2
3414,2
3415,3
3416,4
3417,3
3418,6
3419,6
3420,4
3421,3
3422,4
3423,3
3424,4
3425,4
3426,4
3427,4
3428,2
3429,6
3430,0
3431,4
3432,4
3433,4
3434,4
3435,3
3436,3
3437,4
3438,6
3439,3
3440,5
3441,3
3442,4
3443,6
3444,4
3445,3
3446,2
3447,4
3448,6
3449,0
3450,0
3451,3
3452,5
3453,4
3454,2
3455,4
3456,6
3457,4
3458,4
3459,2
3460,3
3461,3
3462,4
3463,4
3464,3
3465,0
3466,6
3467,6
3468,2
3469,3
3470,4
3471,3
3472,3
3473,3
3474,5
3475,0
3476,3
3477,4
3478,0
3479,6
3480,0
3481,6
3482,2
3483,6
3484,2
3485,4
3486,4
3487,5
3488,1
3489,4
3490,3
3491,3
3492,5
3493,6
3494,3
3495,4
3496,3
3497,0
3498,5
3499,4
3500,5
3501,0
3502,6
3503,3
3504,6
3505,3
3506,3
3507,0
3508,4
3509,6
3510,4
3511,0
3512,4
3513,6
3514,4
3515,4
3516,3
3517,4
3518,3
3519,0
3520,4
3521,6
3522,6
3523,6
3524,4
3525,6
3526,4
3527,2
3528,5
3529,6
3530,0
3531,5
3532,4
3533,0
3534,2
3535,5
3536,4
3537,0
3538,3
3539,3
3540,3
3541,0
3542,4
3543,0
3544,6
3545,3
3546,4
3547,3
3548,0
3549,3
3550,2
3551,0
3552,3
3553,6
3554,6
3555,4
3556,0
3557,4
3558,3
3559,5
3560,4
3561,6
3562,3
3563,6
3564,6
3565,5
3566,4
3567,3
3568,6
3569,3
3570,0
3571,3
3572,0
3573,4
3574,6
3575,4
3576,3
3577,5
3578,3
3579,2
3580,3
3581,4
3582,5
3583,0
3584,6
3585,3
3586,4
3587,4
3588,4
